Removed Pin From Net: NetName=+2.5_IN Pin=J1-1
Removed Pin From Net: NetName=+1.8 Pin=J1-2
Removed Pin From Net: NetName=CS Pin=J1-3
Removed Pin From Net: NetName=MOSI Pin=J1-4
Removed Pin From Net: NetName=SCK Pin=J1-5
Removed Pin From Net: NetName=MISO Pin=J1-6
Removed Pin From Net: NetName=MRST Pin=J1-7
Removed Pin From Net: NetName=MADV Pin=J1-8
Removed Pin From Net: NetName=TxRST Pin=J1-9
Removed Pin From Net: NetName=TxADV Pin=J1-10
Removed Pin From Net: NetName=GND Pin=J1-11
Removed Pin From Net: NetName=GND Pin=J1-12
Removed Pin From Net: NetName=CS Pin=R1-2
Change Component Footprint: Designator=J1 Old Footprint=61301211121 New Footprint=61300811121
Change Component Comment : Designator=J1 Old Comment=61301211121 New Comment=61300811121
Change Managed Component Library Link : Designator=J1 Old VaultGUID=bfe66679-efef-43cd-841b-d03eda18bb41 New VaultGUID=bfe66679-efef-43cd-841b-d03eda18bb41 Old ItemGUID=318b9ea4-6611-44e8-9540-a867f515d410 New ItemGUID=8ad8ca7f-4049-4f0b-a68a-e3f4f60ed34d Old RevisionGUID=18fca666-6e48-4927-b84a-a21fbab22fee New RevisionGUID=bb13ecdd-a052-4318-a8f0-6cbe27456eeb
Change component parameters: Designator = "J1" ("J1"); Footprint = "61301211121"; UniqueID = "\AMGTTHBA" ("\AMGTTHBA")
Added Pin To Net: NetName=MOSI_MCU Pin=J1-2
Added Pin To Net: NetName=MOSI_MCU Pin=U6-4
Added Net: Name=MOSI_MCU
Added Pin To Net: NetName=MRST_MCU Pin=J1-5
Added Pin To Net: NetName=MRST_MCU Pin=U6-6
Added Net: Name=MRST_MCU
Added Pin To Net: NetName=NetR1_2 Pin=R1-2
Added Pin To Net: NetName=NetR1_2 Pin=R2-8
Added Pin To Net: NetName=NetR1_2 Pin=U1-14
Added Net: Name=NetR1_2
Added Pin To Net: NetName=NetR3_1 Pin=R3-1
Added Pin To Net: NetName=NetR3_1 Pin=U6-2
Added Net: Name=NetR3_1
Added Pin To Net: NetName=SCK_MCU Pin=J1-3
Added Pin To Net: NetName=SCK_MCU Pin=U6-5
Added Net: Name=SCK_MCU
Added Pin To Net: NetName=TxADV_MCU Pin=J1-8
Added Pin To Net: NetName=TxADV_MCU Pin=U6-9
Added Net: Name=TxADV_MCU
Added Pin To Net: NetName=TxRST_MCU Pin=J1-7
Added Pin To Net: NetName=TxRST_MCU Pin=U6-7
Added Net: Name=TxRST_MCU
Added Pin To Net: NetName=Vin Pin=C16-1
Added Pin To Net: NetName=Vin Pin=C17-1
Added Pin To Net: NetName=Vin Pin=J7-4
Added Pin To Net: NetName=Vin Pin=R3-2
Added Pin To Net: NetName=Vin Pin=U6-1
Added Pin To Net: NetName=Vin Pin=U7-1
Added Net: Name=Vin
Added Member To Class: ClassName=Transmitter Member=Component C15 100 nF
Added Member To Class: ClassName=Transmitter Member=Component C16 100 nF
Added Member To Class: ClassName=Transmitter Member=Component C17 100 nF
Added Member To Class: ClassName=Transmitter Member=Component C18 100 nF
Added Member To Class: ClassName=Transmitter Member=Component J7 61300611121
Added Member To Class: ClassName=Transmitter Member=Component R3 10 kO
Added Member To Class: ClassName=Transmitter Member=Component U6 SN74LVC8T245DGVR
Added Member To Class: ClassName=Transmitter Member=Component U7 74AXP2T45DCH
Added Rule: Name=Schematic Supply Nets_4
